Phoneme,M01_Session_1,M02_Session_1,M04_Session_2,Average,,MC01_Session_1,MC02_Session_1,MC03_Session_1,MC03_Session_2,MC04_Session_1,Average,M01_S1_Ratios,M02_S1_Ratios,M04_S2_Ratios,,F01_Session1,F03_Session1,F03_Session2,F03_Session3,F04_Session2,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Short Vowels,,,,,,,,,,,,,,,,,,,,,,,,,,
ah,0.279849,0.25345,0.338383,0.290560667,,0.218578,0.193088,0.135855,0.108707,0.141883,0.1596222,1.753195984,1.58781172,2.119899362,,0.234999,0.208433,0.215938,0.155686,0.243316,,,,,,
ao,0.29068,0.232822,0.336767,0.286756333,,0.264362,0.251093,0.158585,0.131739,0.170817,0.1953192,1.488230548,1.192007749,1.724187893,,0.210203,0.218926,0.245339,0.148076,0.224693,,,,,,
ax,0.253871,,,0.253871,,,,,,,,,,,,,,,,0.256466,,,,,,
eh,0.314205,0.255877,0.311583,0.293888333,,0.273875,0.245092,0.1699,0.12884,0.166928,0.196927,1.595540479,1.299349505,1.582225901,,0.253996,0.206073,0.219416,0.138741,0.243278,,,,,,
ih,0.27782,0.223536,0.300221,0.267192333,,0.229727,0.232144,0.157448,0.12637,0.156027,0.1803432,1.540507211,1.239503347,1.664720378,,0.251569,0.223229,0.23134,0.146742,0.243763,,,,,,
uh,0.319033,0.262845,0.26946,0.283779333,,0.186705,0.207886,0.117311,0.130624,0.129225,0.1543502,2.066942576,1.702913245,1.745770333,,,0.3,0.201328,0.144751,0.259222,,,,,,
,0.289243,0.245706,0.3112828,0.282077267,,0.2346494,0.2258606,0.1478198,0.125256,0.152976,0.17731236,1.631262479,1.385724041,1.755561767,,0.23769175,0.2313322,0.2226722,0.1467992,0.245123,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Medium Vowels,,,,,,,,,,,,,,,,,,,,,,,,,,
ae,0.351345,0.225335,0.314967,0.297215667,,0.236049,0.219447,0.152523,0.138117,0.15344,0.1799152,1.95283667,1.252451155,1.750641413,,0.393249,0.20048,0.334261,0.126721,0.232949,,,,,,
,0.351345,0.225335,0.314967,0.297215667,,0.236049,0.219447,0.152523,0.138117,0.15344,0.1799152,1.95283667,1.252451155,1.750641413,,0.393249,0.20048,0.334261,0.126721,0.232949,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Long Vowels,,,,,,,,,,,,,,,,,,,,,,,,,,
aa,0.31247,0.251756,0.364162,0.309462667,,0.254832,0.261126,0.176719,0.120941,0.159039,0.1945314,1.606270247,1.294166392,1.871995986,,0.284093,0.240442,0.229439,0.159321,0.234401,,,,,,
er,0.331457,0.211092,0.312484,0.285011,,0.190738,0.18441,0.137499,0.115882,0.143334,0.1543726,2.147123259,1.36741883,2.024219324,,0.264381,0.227555,0.262572,0.147267,0.242673,,,,,,
iy,0.342587,0.247945,0.305331,0.298621,,0.261693,0.215065,0.170214,0.15618,0.178272,0.1962848,1.745356747,1.263190018,1.555550914,,0.275601,0.246404,0.251422,0.152628,0.226614,,,,,,
uw,0.258751,0.222153,0.346198,0.275700667,,0.267366,0.253464,0.154047,0.126911,0.157102,0.191778,1.349221496,1.158386259,1.805201848,,0.231335,0.280396,0.197843,0.157425,0.27003,,,,,,
,0.31131625,0.2332365,0.33204375,0.292198833,,0.24365725,0.22851625,0.15961975,0.1299785,0.15943675,0.1842417,1.689716552,1.265926769,1.802218227,,0.2638525,0.24869925,0.235319,0.15416025,0.2434295,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipthongs,,,,,,,,,,,,,,,,,,,,,,,,,,
aw,0.42188,0.20838,0.299485,0.309915,,0.203696,0.180557,0.133637,0.101904,0.145165,0.1529918,2.75753341,1.362033782,1.957523214,,0.171078,0.219741,0.387826,0.215365,,,,,,,
ay,0.315248,0.229895,0.301468,0.282203667,,0.286148,0.309499,0.18692,0.14701,0.177716,0.2214586,1.423507599,1.038094705,1.361283779,,0.207882,0.20652,0.280662,0.118571,0.183539,,,,,,
ey,0.307422,0.243798,0.327328,0.292849333,,0.313146,0.270946,0.163849,0.149181,0.169154,0.2132552,1.441568599,1.14322183,1.534912162,,0.246434,0.199054,0.209671,0.17177,0.224722,,,,,,
ow,0.2947,0.242343,0.360247,0.299096667,,0.32011,0.255742,0.189189,0.153628,0.184986,0.220731,1.335109251,1.097911032,1.632063462,,0.24115,0.202772,0.233662,0.127426,0.227074,,,,,,
oy,0.32205,0.263005,0.304781,0.296612,,0.210768,0.173527,0.133122,0.118624,0.160538,0.1593158,2.021456754,1.650840657,1.913061981,,0.281843,0.167483,0.164788,0.11926,0.344621,,,,,,
,0.33226,0.2374842,0.3186618,0.296135333,,0.2667736,0.2380542,0.1613434,0.1340694,0.1675118,0.19355048,1.716658104,1.226988432,1.646401497,,0.2296774,0.199114,0.2553218,0.1504784,0.244989,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Glides,,,,,,,,,,,,,,,,,,,,,,,,,,
l,0.331806,0.221466,0.329293,0.294188333,,0.239184,0.228071,0.154008,0.138743,0.15508,0.1830172,1.812977141,1.210082987,1.799246191,,0.236932,0.211637,0.230511,0.159029,0.230165,,,,,,
r,0.456676,0.24683,0.348907,0.350804333,,0.318507,0.293629,0.185677,0.131488,0.184014,0.222663,2.050973893,1.108536218,1.566973408,,0.23877,0.213837,0.23347,0.159948,0.238194,,,,,,
w,0.249233,0.227385,0.31443,0.263682667,,0.243821,0.221723,0.156972,0.116655,0.156411,0.1791164,1.391458292,1.269481745,1.755450646,,0.229014,0.207049,0.229488,0.134017,0.251733,,,,,,
y,0.275419,0.205066,0.308242,0.262909,,0.21139,0.190622,0.140704,0.104258,0.146739,0.1587426,1.73500371,1.291814548,1.941772404,,0.20175,0.244162,0.242683,0.202595,0.253089,,,,,,
,0.3282835,0.22518675,0.325218,0.292896083,,0.2532255,0.23351125,0.15934025,0.122786,0.160561,0.1858848,1.766058871,1.211431758,1.749567474,,0.2266165,0.21917125,0.234038,0.16389725,0.24329525,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Unvoiced Stops,,,,,,,,,,,,,,,,,,,,,,,,,,
k,0.290525,0.253981,0.35404,0.299515333,,0.221853,0.227383,0.151511,0.132596,0.157915,0.1782516,1.629859143,1.424845555,1.98618133,,0.247592,0.184859,0.215062,0.146125,0.242314,,,,,,
p,0.261913,0.262173,0.318096,0.280727333,,0.268868,0.236577,0.169818,0.130794,0.165302,0.1942718,1.348178171,1.349516502,1.637376089,,0.267319,0.247665,0.230735,0.136692,0.224178,,,,,,
t,0.296767,0.24147,0.337133,0.29179,,0.285755,0.276811,0.164081,0.131543,0.164986,0.2046352,1.450224595,1.180002267,1.647482935,,0.296042,0.199661,0.225282,0.160475,0.226253,,,,,,
,0.283068333,0.252541333,0.336423,0.290677556,,0.258825333,0.246923667,0.161803333,0.131644333,0.162734333,0.1923862,1.471354668,1.312679045,1.748685717,,0.270317667,0.210728333,0.223693,0.147764,0.230915,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Voiced Stops,,,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,,,0.34751,,,,0.34751,,,,,,,,,,,,,,,
b,0.285132,0.21054,0.314233,0.269968333,,0.240691,0.261768,0.153992,0.127126,0.155464,0.1878082,1.51820847,1.121037314,1.673159106,,0.246689,0.195806,0.322023,0.145921,0.207112,,,,,,
